[0.041s] Invoking command in '/home/tim3145/espers2_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=/home/tim3145/espers2_ws/install/sllidar_ros2:/home/tim3145/espers2_ws/install/rplidar_ros:/home/tim3145/espers2_ws/install/diffbot_description:/opt/ros/humble:/home/tim3145/espers2_ws/install/arduino_bridge /usr/bin/cmake --build /home/tim3145/espers2_ws/build/rplidar_ros -- -j4 -l4
[0.158s] [35m[1mConsolidate compiler generated dependencies of target rplidar_node[0m
[0.158s] [35m[1mConsolidate compiler generated dependencies of target rplidar_client[0m
[0.166s] [35m[1mConsolidate compiler generated dependencies of target rplidar_composition[0m
[0.241s] [  5%] Built target rplidar_client
[0.258s] [ 52%] Built target rplidar_node
[0.290s] [100%] Built target rplidar_composition
[0.329s] Invoked command in '/home/tim3145/espers2_ws/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=/home/tim3145/espers2_ws/install/sllidar_ros2:/home/tim3145/espers2_ws/install/rplidar_ros:/home/tim3145/espers2_ws/install/diffbot_description:/opt/ros/humble:/home/tim3145/espers2_ws/install/arduino_bridge /usr/bin/cmake --build /home/tim3145/espers2_ws/build/rplidar_ros -- -j4 -l4
[0.473s] Invoking command in '/home/tim3145/espers2_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=/home/tim3145/espers2_ws/install/sllidar_ros2:/home/tim3145/espers2_ws/install/rplidar_ros:/home/tim3145/espers2_ws/install/diffbot_description:/opt/ros/humble:/home/tim3145/espers2_ws/install/arduino_bridge /usr/bin/cmake --install /home/tim3145/espers2_ws/build/rplidar_ros
[0.484s] -- Install configuration: ""
[0.485s] -- Execute custom install script
[0.486s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a1_launch.py
[0.489s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m12_launch.py
[0.490s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m7_launch.py
[0.490s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m8_launch.py
[0.490s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a3_launch.py
[0.491s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_c1_launch.py
